
Budget Report for 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12 2024
----------------------------------------
=============


Report Quality check:
-----------------
Total transactions:; 848
Total costs: 384618.84 kr
Categorized transactions: 694 (81.8%)
Categorized amount: -343656.18 kr (-89.3%)


Summary:
-----------------
Transactions: 848
Total costs: 384618.84 kr
Total income: 582610.22 kr
Balance: 197991.38 kr


Spending by Category
-----------------
rent:           -138677.67 kr
flat:            -19690.56 kr
Electricity:     -11827.00 kr
komm/internet:    -8918.00 kr
food:            -73424.58 kr
restaurant:       -9651.32 kr
clothes:          -7700.96 kr
health:          -11896.28 kr
hobby:           -19560.63 kr
transport:       -11988.00 kr
travel:          -40423.18 kr
other:                0.00 kr
Johanna Taschengeld:   -1125.00 kr
bank costs:        -600.00 kr
internal, ignore:       0.00 kr

Kommentar: 
-----------------
no coments

Annex. Transaction details
-----------------
2024-05-30   ; el net                         ;    -578.00 ; Electricity     
2024-03-19   ; NORRA JÄRVA SC                 ;    -100.00 ; Uncategorized   
2024-03-19   ; Anna Holub                     ;    -300.00 ; Uncategorized   
2024-05-26   ; Zettle_*Husby                  ;     -58.00 ; Uncategorized   
2024-03-18   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-03-20   ; TELE2 SVERIGE                  ;    -100.00 ; Uncategorized   
2024-04-11   ; Swish skickad +46760274529     ;    -110.00 ; Uncategorized   
2024-03-19   ; FROST WMOS                     ;    -179.00 ; Uncategorized   
2024-06-27   ; SHOP AND GO KA                 ;     -27.00 ; Uncategorized   
2024-04-13   ; OMNIPOLLO                      ;     -89.00 ; Uncategorized   
2024-06-18   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-03-29   ; Swish skickad +46709649461     ;    -705.00 ; Uncategorized   
2024-04-06   ; Ruccola Kista                  ;    -248.00 ; Uncategorized   
2024-04-06   ; AFC Advanced F                 ;     -94.00 ; Uncategorized   
2024-04-09   ; Skattekonto                    ;     -17.00 ; Uncategorized   
2024-05-26   ; AFC Advanced Foo               ;    -802.00 ; Uncategorized   
2024-05-24   ; LÖN                            ;   41891.00 ; Uncategorized   
2024-04-17   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-04-24   ; Norra Järva Sc                 ;   -2500.00 ; Uncategorized   
2024-05-22   ; Swish skickad +46727892649     ;    -300.00 ; Uncategorized   
2024-10-04   ; INTERSPORT STH                 ;     -55.00 ; Uncategorized   
2024-04-27   ; FTC Kista Gall                 ;    -120.00 ; Uncategorized   
2024-10-07   ; WALLEY                         ;     -78.00 ; Uncategorized   
2024-10-06   ; MARGARETA JONS                 ;     -20.00 ; Uncategorized   
2024-10-06   ; Josefine Arvid                 ;    -100.00 ; Uncategorized   
2024-10-06   ; CARLQVIST,STEF                 ;     -25.00 ; Uncategorized   
2024-04-27   ; BILTEMA SWEDEN                 ;    -199.00 ; Uncategorized   
2024-04-28   ; FTC Kista Gall                 ;    -120.00 ; Uncategorized   
2024-03-28   ; Swish skickad +46702931469     ;     -85.00 ; Uncategorized   
2024-06-18   ; Visma Amili AB                 ;    -275.00 ; Uncategorized   
2024-06-17   ; Amazon Sweden                  ;    -469.86 ; Uncategorized   
2024-06-13   ; FTC Kista Gall                 ;     -20.00 ; Uncategorized   
2024-09-29   ; AM Store                       ;     -25.00 ; Uncategorized   
2024-09-28   ; BILTEMA SWEDEN                 ;     -54.00 ; Uncategorized   
2024-09-28   ; BILTEMA SWEDEN                 ;      -5.00 ; Uncategorized   
2024-09-19   ; 294438490939                   ;    1353.10 ; Uncategorized   
2024-09-18   ; BARNBDR                        ;    1250.00 ; Uncategorized   
2024-09-27   ; FTC Kista Gall                 ;    -126.00 ; Uncategorized   
2024-09-27   ; SK@VDE LEKSAKE                 ;    -126.75 ; Uncategorized   
2024-04-25   ; LÖN                            ;   41707.00 ; Uncategorized   
2024-03-26   ; LÖN                            ;   41786.00 ; Uncategorized   
2024-06-05   ; Zettle_*Sollen                 ;     -50.00 ; Uncategorized   
2024-09-28   ; Kulturförvaltn                 ;    -110.00 ; Uncategorized   
2024-05-27   ; FTC Kista Gall                 ;    -151.00 ; Uncategorized   
2024-05-17   ; DIREKTEN                       ;     -32.00 ; Uncategorized   
2024-05-27   ; Pontus Hagland                 ;     300.00 ; Uncategorized   
2024-07-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-12-02   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-06-03   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-10-05   ; PRIS BANKKORT MA               ;     -75.00 ; bank costs      
2024-04-06   ; PRIS BANKKORT MA               ;     -75.00 ; bank costs      
2024-09-02   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-07-06   ; PRIS BANKKORT MA               ;     -75.00 ; bank costs      
2024-05-03   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-01-02   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-08-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-11-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-10-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-02-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-03-01   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-01-06   ; PRIS BANKKORT MA               ;     -75.00 ; bank costs      
2024-04-02   ; BASERBJUDANDE                  ;     -25.00 ; bank costs      
2024-04-28   ; HM SE0183                      ;   -1051.19 ; clothes         
2024-09-27   ; HM SE0183                      ;     -49.99 ; clothes         
2024-10-11   ; HM SE0183                      ;    -358.00 ; clothes         
2024-04-03   ; ARTIKEL 2                      ;    -463.00 ; clothes         
2024-04-03   ; ARTIKEL 2                      ;     -50.00 ; clothes         
2024-02-27   ; KappAhl Stockh                 ;    -179.00 ; clothes         
2024-04-06   ; Zettle_*SKYDDS                 ;    -157.00 ; clothes         
2024-01-27   ; ARTIKEL 2                      ;     -57.00 ; clothes         
2024-05-23   ; HM SE0183                      ;    -716.99 ; clothes         
2024-01-09   ; STADIUM KISTA                  ;    -698.00 ; clothes         
2024-07-27   ; HM SE0183                      ;    -179.00 ; clothes         
2024-04-28   ; HM SE0183                      ;     -79.99 ; clothes         
2024-09-14   ; NEW YORKER 530                 ;    -239.00 ; clothes         
2024-03-19   ; Decathlon Sver                 ;     -89.00 ; clothes         
2024-12-18   ; NEW YORKER 530                 ;    -238.00 ; clothes         
2024-09-27   ; SKOPUNKTEN 205                 ;     -90.00 ; clothes         
2024-08-06   ; ARTIKEL 2                      ;    -100.00 ; clothes         
2024-05-14   ; Zettle_*SKYDDS                 ;    -165.00 ; clothes         
2024-08-23   ; HM SE0183                      ;    -446.40 ; clothes         
2024-12-18   ; NEW YORKER 530                 ;     -69.00 ; clothes         
2024-08-23   ; ARTIKEL 2                      ;    -149.00 ; clothes         
2024-08-23   ; SKOPUNKTEN 205                 ;    -523.50 ; clothes         
2024-11-14   ; HM SE0183                      ;    -149.00 ; clothes         
2024-11-21   ; STADIUM KISTA                  ;    -149.00 ; clothes         
2024-08-13   ; HM SE0183                      ;   -1045.90 ; clothes         
2024-05-14   ; NEW YORKER 5304                ;    -159.00 ; clothes         
2024-08-13   ; ARTIKEL 2                      ;     -50.00 ; clothes         
2024-07-02   ; KJELL & CO 14                  ;    -749.00 ; flat            
2024-07-27   ; KJELL & CO 14                  ;    -249.90 ; flat            
2024-03-15   ; IKEA BARKARBY                  ;   -2561.00 ; flat            
2024-10-11   ; RUSTA - 94 KIS                 ;     -49.90 ; flat            
2024-10-11   ; KJELL & CO 14                  ;    -118.00 ; flat            
2024-08-13   ; RUSTA - 94 KIS                 ;     -49.90 ; flat            
2024-02-20   ; KJELL & CO 14                  ;    -599.00 ; flat            
2024-04-05   ; RUSTA - 94 KIS                 ;    -278.70 ; flat            
2024-02-13   ; NORMAL KISTA                   ;     -85.00 ; flat            
2024-04-11   ; IF SKADEFÖRSÄK                 ;   -8165.00 ; flat            
2024-05-27   ; RUSTA - 94 KIS                 ;      -9.90 ; flat            
2024-10-06   ; BLOMSTERLANDET                 ;     -99.00 ; flat            
2024-02-06   ; KJELL & CO 56                  ;    -179.90 ; flat            
2024-04-28   ; RUSTA - 94 KIS                 ;    -263.60 ; flat            
2024-02-06   ; NORMAL SOLLENT                 ;    -133.00 ; flat            
2024-02-26   ; KJELL & CO 14                  ;   -1148.00 ; flat            
2024-01-19   ; RUSTA - 94 KIS                 ;     -89.70 ; flat            
2024-05-14   ; JULA SVERIGE A                 ;    -948.00 ; flat            
2024-01-09   ; KJELL & CO 14                  ;     -39.90 ; flat            
2024-05-25   ; KJELL & CO 14                  ;    -118.00 ; flat            
2024-04-02   ; KJELL & CO 14                  ;    -490.00 ; flat            
2024-05-27   ; NORMAL KISTA                   ;     -62.00 ; flat            
2024-05-29   ; NORMAL KISTA                   ;     -34.00 ; flat            
2024-05-31   ; IKEA BARKARBY                  ;     -35.00 ; flat            
2024-11-30   ; RUSTA - 94 KIS                 ;    -139.80 ; flat            
2024-05-31   ; IKEA BARKARBY                  ;    -623.00 ; flat            
2024-02-02   ; SP KURZGESAGT ST               ;     -51.91 ; flat            
2024-12-11   ; SP KURZGESAGT ST               ;    -725.45 ; flat            
2024-09-20   ; NORMAL KISTA                   ;     -56.00 ; flat            
2024-11-12   ; CLAS OHLSON                    ;   -1407.60 ; flat            
2024-11-12   ; CLAS OHLSON                    ;     200.00 ; flat            
2024-11-14   ; RUSTA - 94 KIS                 ;    -201.50 ; flat            
2024-06-26   ; KJELL & CO 14                  ;     -99.90 ; flat            
2024-01-24   ; RUSTA - 94 KISTA               ;     -30.00 ; flat            
2024-11-03   ; LIDL 354 KISTA                 ;    -110.70 ; food            
2024-06-16   ; ICA KVANTUM KIST               ;    -307.70 ; food            
2024-07-29   ; LIDL 354 KISTA                 ;    -704.47 ; food            
2024-10-12   ; LIDL 354 KISTA G               ;    -546.52 ; food            
2024-09-01   ; ICA KVANTUM KI                 ;     -87.20 ; food            
2024-07-27   ; LIDL 354 KISTA                 ;     -93.10 ; food            
2024-07-27   ; ICA KVANTUM KI                 ;     -62.90 ; food            
2024-11-21   ; LIDL 354 KISTA                 ;    -641.76 ; food            
2024-09-04   ; LIDL 354 KISTA                 ;    -432.60 ; food            
2024-09-06   ; LIDL 354 KISTA                 ;    -690.40 ; food            
2024-11-20   ; Pressbyran 440                 ;     -26.00 ; food            
2024-10-15   ; LIDL 354 KISTA G               ;    -456.13 ; food            
2024-11-19   ; ICA KVANTUM KI                 ;     -85.20 ; food            
2024-07-03   ; Pressbyran 405                 ;     -32.00 ; food            
2024-08-07   ; LIDL 354 KISTA G               ;    -443.97 ; food            
2024-11-19   ; KISTA GROSSEN                  ;     -59.90 ; food            
2024-10-26   ; LIDL 354 KISTA G               ;    -376.00 ; food            
2024-09-09   ; KISTA GROSSEN                  ;     -32.80 ; food            
2024-10-27   ; LIDL 354 KISTA G               ;    -279.60 ; food            
2024-06-30   ; LIDL 354 KISTA                 ;    -203.77 ; food            
2024-06-28   ; LIDL 354 KISTA                 ;    -657.24 ; food            
2024-07-29   ; ICA KVANTUM KIST               ;    -128.18 ; food            
2024-04-07   ; LIDL 354 KISTA G               ;    -600.72 ; food            
2024-07-27   ; LIDL 354 KISTA G               ;   -1119.19 ; food            
2024-09-11   ; LIDL 354 KISTA                 ;    -383.30 ; food            
2024-01-14   ; LIDL 354 KISTA G               ;   -1063.00 ; food            
2024-11-16   ; LIDL 354 KISTA                 ;    -393.68 ; food            
2024-11-15   ; LIDL 354 KISTA                 ;    -381.40 ; food            
2024-11-15   ; ICA KVANTUM KI                 ;     -67.90 ; food            
2024-06-25   ; LIDL 354 KISTA                 ;    -439.20 ; food            
2024-08-10   ; LIDL 354 KISTA G               ;   -1287.57 ; food            
2024-04-14   ; LIDL 354 KISTA G               ;   -1111.16 ; food            
2024-11-13   ; LIDL 354 KISTA G               ;    -355.18 ; food            
2024-06-22   ; LIDL 354 KISTA                 ;    -306.30 ; food            
2024-06-20   ; LIDL 354 KISTA                 ;    -288.70 ; food            
2024-08-01   ; LIDL 354 KISTA                 ;     -66.80 ; food            
2024-04-07   ; Pressbyran 42088               ;     -53.00 ; food            
2024-04-20   ; LIDL 354 KISTA G               ;    -634.00 ; food            
2024-11-15   ; ICA KVANTUM KIST               ;     -48.75 ; food            
2024-11-15   ; Systembolaget                  ;    -216.00 ; food            
2024-11-09   ; LIDL 248 SOLLE                 ;   -1124.36 ; food            
2024-11-08   ; LIDL 354 KISTA                 ;    -119.70 ; food            
2024-06-13   ; ICA KVANTUM KI                 ;     -59.90 ; food            
2024-09-14   ; LIDL 354 KISTA                 ;     -72.91 ; food            
2024-06-12   ; ICA KVANTUM KI                 ;    -159.80 ; food            
2024-11-19   ; LIDL 354 KISTA G               ;    -499.19 ; food            
2024-06-11   ; LIDL 354 KISTA                 ;    -174.15 ; food            
2024-06-11   ; KISTA GROSSEN                  ;     -55.80 ; food            
2024-11-26   ; LIDL 354 KISTA G               ;    -886.18 ; food            
2024-06-09   ; LIDL 354 KISTA                 ;    -297.40 ; food            
2024-11-06   ; LIDL 354 KISTA                 ;    -134.03 ; food            
2024-09-27   ; LIDL 354 KISTA G               ;   -1259.40 ; food            
2024-11-29   ; LIDL 354 KISTA G               ;     -49.80 ; food            
2024-12-06   ; ICA KVANTUM KIST               ;     -71.80 ; food            
2024-06-06   ; ICA KVANTUM KI                 ;    -198.40 ; food            
2024-06-05   ; ICA SUPERMARKE                 ;     -12.90 ; food            
2024-09-20   ; Systembolaget                  ;    -169.10 ; food            
2024-11-27   ; LIDL 354 KISTA                 ;    -478.73 ; food            
2024-06-05   ; LIDL 354 KISTA                 ;    -145.60 ; food            
2024-06-04   ; LIDL 354 KISTA                 ;    -176.70 ; food            
2024-11-05   ; LIDL 354 KISTA                 ;    -584.42 ; food            
2024-05-01   ; LIDL 354 KISTA G               ;    -337.19 ; food            
2024-05-04   ; LIDL 354 KISTA G               ;    -697.80 ; food            
2024-12-18   ; ICA KVANTUM KI                 ;    -175.13 ; food            
2024-08-03   ; LIDL 354 KISTA                 ;    -194.70 ; food            
2024-12-18   ; LIDL 354 KISTA G               ;    -299.50 ; food            
2024-06-02   ; LIDL 354 KISTA                 ;    -384.90 ; food            
2024-02-04   ; LIDL 354 KISTA G               ;    -952.00 ; food            
2024-08-05   ; LIDL 354 KISTA                 ;    -731.06 ; food            
2024-11-30   ; LIDL 354 KISTA                 ;    -221.20 ; food            
2024-05-12   ; LIDL 354 KISTA G               ;    -800.72 ; food            
2024-03-09   ; LIDL 354 KISTA                 ;    -230.10 ; food            
2024-06-18   ; LIDL 354 KISTA G               ;    -823.97 ; food            
2024-09-20   ; LIDL 354 KISTA                 ;    -236.20 ; food            
2024-12-20   ; LIDL 354 KISTA                 ;    -145.10 ; food            
2024-11-02   ; HEMKOP NACKA S                 ;     -44.95 ; food            
2024-05-29   ; LIDL 354 KISTA                 ;    -191.30 ; food            
2024-05-27   ; KISTA GROSSEN                  ;    -107.45 ; food            
2024-09-16   ; LIDL 354 KISTA G               ;   -1801.60 ; food            
2024-06-07   ; LIDL 354 KISTA G               ;   -1153.65 ; food            
2024-09-22   ; LIDL 354 KISTA                 ;    -318.50 ; food            
2024-12-12   ; LIDL 354 KISTA                 ;    -273.48 ; food            
2024-08-23   ; LIDL 354 KISTA                 ;    -120.30 ; food            
2024-09-23   ; LIDL 354 KISTA                 ;    -155.00 ; food            
2024-05-23   ; Pressbyran 440                 ;     -48.00 ; food            
2024-09-25   ; LIDL 354 KISTA                 ;    -114.70 ; food            
2024-02-06   ; LIDL 354 KISTA G               ;    -199.40 ; food            
2024-05-21   ; LIDL 354 KISTA                 ;     -79.80 ; food            
2024-05-21   ; LIDL 354 KISTA                 ;    -343.90 ; food            
2024-10-08   ; LIDL 354 KISTA G               ;    -739.36 ; food            
2024-02-18   ; LIDL 354 KISTA G               ;    -864.01 ; food            
2024-05-17   ; ICA SUPERMARKE                 ;     -29.90 ; food            
2024-03-26   ; LIDL 354 KISTA G               ;    -482.64 ; food            
2024-01-09   ; LIDL 354 KISTA                 ;    -714.80 ; food            
2024-08-20   ; LIDL 354 KISTA G               ;    -371.30 ; food            
2024-12-01   ; LIDL 354 KISTA                 ;   -1024.19 ; food            
2024-01-11   ; LIDL 354 KISTA                 ;    -280.03 ; food            
2024-05-14   ; LIDL 354 KISTA                 ;    -428.90 ; food            
2024-01-16   ; LIDL 354 KISTA                 ;    -694.41 ; food            
2024-05-14   ; Systembolaget                  ;     -79.00 ; food            
2024-10-29   ; LIDL 354 KISTA                 ;    -511.50 ; food            
2024-10-27   ; Pressbyran 440                 ;     -75.00 ; food            
2024-01-19   ; KISTA GROSSEN                  ;    -112.60 ; food            
2024-08-08   ; LIDL 354 KISTA                 ;    -230.17 ; food            
2024-05-08   ; LIDL 354 KISTA                 ;    -794.47 ; food            
2024-01-19   ; ICA KVANTUM KI                 ;     -49.90 ; food            
2024-05-19   ; LIDL 354 KISTA G               ;   -1133.43 ; food            
2024-05-06   ; LIDL 354 KISTA                 ;    -331.60 ; food            
2024-01-19   ; LIDL 354 KISTA                 ;    -460.70 ; food            
2024-01-23   ; LIDL 354 KISTA                 ;    -993.12 ; food            
2024-01-24   ; LIDL 354 KISTA                 ;    -314.50 ; food            
2024-09-10   ; LIDL 354 KISTA G               ;    -198.77 ; food            
2024-01-27   ; LIDL 354 KISTA                 ;    -421.15 ; food            
2024-01-31   ; LIDL 354 KISTA                 ;    -447.29 ; food            
2024-04-29   ; ICA KVANTUM KI                 ;    -214.80 ; food            
2024-06-14   ; LIDL 354 KISTA G               ;   -1073.19 ; food            
2024-09-29   ; LIDL 354 KISTA                 ;    -176.05 ; food            
2024-10-02   ; LIDL 354 KISTA                 ;    -464.90 ; food            
2024-04-02   ; ICA KVANTUM KIST               ;    -288.30 ; food            
2024-03-31   ; LIDL 248 SOLLENT               ;   -1053.60 ; food            
2024-08-24   ; LIDL 354 KISTA G               ;    -577.97 ; food            
2024-04-27   ; LIDL 354 KISTA                 ;    -977.22 ; food            
2024-10-04   ; LIDL 354 KISTA                 ;    -480.69 ; food            
2024-12-05   ; LIDL 354 KISTA                 ;    -375.44 ; food            
2024-04-25   ; LIDL 354 KISTA                 ;    -195.53 ; food            
2024-02-07   ; LIDL 354 KISTA                 ;    -256.20 ; food            
2024-04-21   ; LIDL 248 SOLLE                 ;    -996.00 ; food            
2024-02-08   ; ICA KVANTUM KI                 ;     -80.90 ; food            
2024-10-08   ; ICA KVANTUM KI                 ;    -205.40 ; food            
